user_id,date,event,plan_id
151,2019-11-14,Renew,16318
151,2020-11-11,Downgrade,35385
151,2020-12-03,Downgrade,75448
151,2021-01-14,Renew,75448
151,2021-02-14,Expire,0
152,2013-03-14,Sign Up,0
153,2016-07-14,Sign Up,0
153,2017-06-16,Upgrade,35385
153,2017-07-02,Upgrade,16317
153,2017-08-16,Renew,16317
153,2017-09-16,Expire,0
154,2017-06-19,Sign Up,0
154,2018-03-19,Upgrade,35385
154,2018-04-19,Renew,35385
154,2018-05-19,Expire,0
155,2016-08-14,Sign Up,0
156,2016-12-24,Sign Up,0
156,2017-12-10,Upgrade,16317
156,2018-01-10,Renew,16317
156,2018-01-29,Upgrade,16318
156,2019-02-02,Downgrade,35386
156,2020-02-10,Renew,35386
156,2021-02-10,Expire,0
157,2018-02-08,Sign Up,0
157,2018-04-21,Upgrade,35385
157,2018-05-07,Downgrade,75448
157,2018-06-21,Renew,75448
157,2018-07-21,Renew,75448
157,2018-08-21,Renew,75448
157,2018-09-21,Renew,75448
157,2018-10-21,Renew,75448
157,2018-11-21,Renew,75448
157,2018-12-21,Renew,75448
157,2019-01-21,Expire,0
158,2016-09-16,Sign Up,0
159,2013-07-25,Sign Up,0
160,2014-07-07,Sign Up,0
160,2016-11-15,Upgrade,16317
160,2016-12-03,Downgrade,75448
160,2017-01-15,Renew,75448
160,2017-02-15,Expire,0
161,2014-06-27,Sign Up,0
161,2015-11-18,Upgrade,35386
161,2016-11-18,Renew,35386
161,2017-11-18,Renew,35386
161,2018-11-17,Downgrade,35385
161,2018-12-10,Downgrade,75449
161,2019-12-15,Upgrade,16317
161,2020-01-18,Downgrade,75448
161,2020-02-18,Renew,75448
161,2020-03-18,Expire,0
162,2013-11-05,Sign Up,0
162,2016-02-16,Upgrade,75448
162,2016-03-16,Renew,75448
162,2016-04-16,Renew,75448
162,2016-05-16,Renew,75448
162,2016-06-16,Renew,75448
162,2016-07-16,Expire,0
163,2018-04-10,Sign Up,0
164,2014-01-06,Sign Up,0
164,2018-02-23,Upgrade,35385
164,2018-03-23,Renew,35385
164,2018-04-10,Downgrade,75448
164,2018-05-23,Renew,75448
164,2018-06-23,Renew,75448
164,2018-07-23,Renew,75448
164,2018-08-23,Renew,75448
164,2018-09-23,Renew,75448
164,2018-10-23,Renew,75448
164,2018-11-23,Renew,75448
164,2018-12-23,Expire,0
165,2015-03-17,Sign Up,0
166,2015-03-25,Sign Up,0
167,2013-09-28,Sign Up,0
168,2016-03-06,Sign Up,0
169,2015-04-01,Sign Up,0
170,2017-09-25,Sign Up,0
171,2016-11-12,Sign Up,0
172,2018-01-09,Sign Up,0
173,2014-11-28,Sign Up,0
173,2016-06-10,Upgrade,35385
173,2016-06-30,Downgrade,75448
173,2016-08-10,Renew,75448
173,2016-09-10,Expire,0
174,2013-03-19,Sign Up,0
175,2013-05-11,Sign Up,0
176,2017-06-02,Sign Up,0
177,2015-04-13,Sign Up,0
177,2016-10-23,Upgrade,16318
177,2017-10-21,Downgrade,35385
177,2017-11-20,Downgrade,75448
177,2017-12-22,Upgrade,16318
177,2018-12-23,Renew,16318
177,2019-12-23,Expire,0
178,2015-11-16,Sign Up,0
179,2013-09-19,Sign Up,0
179,2016-06-05,Upgrade,35385
179,2016-07-05,Expire,0
180,2014-07-20,Sign Up,0
181,2015-04-07,Sign Up,0
182,2014-12-20,Sign Up,0
183,2013-05-15,Sign Up,0
184,2017-04-22,Sign Up,0
185,2014-04-17,Sign Up,0
186,2017-07-03,Sign Up,0
187,2016-08-17,Sign Up,0
188,2015-09-07,Sign Up,0
189,2016-12-02,Sign Up,0
189,2017-01-06,Upgrade,75448
189,2017-01-27,Upgrade,16318
189,2018-02-06,Renew,16318
189,2019-02-06,Renew,16318
189,2020-01-27,Downgrade,75448
189,2020-03-06,Renew,75448
189,2020-04-06,Renew,75448
189,2020-04-23,Upgrade,16318
189,2021-04-23,Expire,0
190,2014-12-07,Sign Up,0
191,2014-06-15,Sign Up,0
192,2015-11-07,Sign Up,0
192,2015-12-05,Upgrade,35386
192,2016-12-05,Renew,35386
192,2017-12-05,Renew,35386
192,2018-12-05,Renew,35386
192,2019-11-21,Upgrade,16317
192,2020-01-05,Renew,16317
192,2020-02-05,Renew,16317
192,2020-02-28,Downgrade,35385
192,2020-03-22,Upgrade,16318
192,2021-03-22,Expire,0
193,2013-07-06,Sign Up,0
194,2014-06-03,Sign Up,0
194,2017-12-12,Upgrade,75449
194,2018-12-12,Expire,0
195,2015-12-18,Sign Up,0
195,2018-01-20,Upgrade,35386
195,2019-01-20,Renew,35386
195,2020-01-20,Renew,35386
195,2021-01-20,Expire,0
196,2017-02-07,Sign Up,0
196,2017-07-28,Upgrade,16318
196,2018-07-28,Expire,0
197,2018-01-22,Sign Up,0
197,2018-01-28,Upgrade,16317
197,2018-02-16,Downgrade,75449
197,2019-02-21,Downgrade,75448
197,2019-03-22,Upgrade,16317
197,2019-04-28,Renew,16317
197,2019-05-28,Renew,16317
197,2019-06-28,Renew,16317
197,2019-07-28,Renew,16317
197,2019-08-28,Renew,16317
197,2019-09-28,Renew,16317
197,2019-10-19,Upgrade,16318
197,2020-10-28,Renew,16318
197,2021-10-28,Expire,0
198,2015-07-04,Sign Up,0
199,2017-03-12,Sign Up,0
200,2016-05-14,Sign Up,0
200,2017-12-17,Upgrade,75448
200,2018-01-17,Renew,75448
200,2018-02-17,Expire,0
201,2013-04-19,Sign Up,0
202,2017-08-04,Sign Up,0
202,2017-10-24,Upgrade,16317
202,2017-11-24,Upgrade,16318
202,2018-11-24,Renew,16318
202,2019-11-24,Renew,16318
202,2020-11-24,Renew,16318
202,2021-11-24,Expire,0
203,2016-03-18,Sign Up,0
203,2018-04-20,Upgrade,75448
203,2018-05-20,Renew,75448
203,2018-06-20,Renew,75448
203,2018-07-20,Expire,0
204,2016-01-16,Sign Up,0
204,2016-09-01,Upgrade,16318
204,2017-09-01,Renew,16318
204,2018-09-01,Renew,16318
204,2019-09-01,Renew,16318
204,2020-09-01,Expire,0
205,2017-09-21,Sign Up,0
206,2018-03-23,Sign Up,0
207,2016-06-07,Sign Up,0
208,2014-01-27,Sign Up,0
209,2013-06-27,Sign Up,0
210,2018-01-27,Sign Up,0
211,2017-08-20,Sign Up,0
211,2018-02-15,Upgrade,75448
211,2018-03-15,Expire,0
212,2014-11-25,Sign Up,0
212,2016-03-05,Upgrade,16318
212,2017-03-05,Renew,16318
212,2018-03-05,Renew,16318
212,2019-03-05,Renew,16318
212,2020-03-05,Renew,16318
212,2021-03-05,Expire,0
213,2018-05-16,Sign Up,0
214,2014-02-11,Sign Up,0
215,2017-12-26,Sign Up,0
215,2018-04-12,Upgrade,35385
215,2018-05-12,Expire,0
216,2017-03-01,Sign Up,0
217,2015-07-20,Sign Up,0
218,2016-04-22,Sign Up,0
219,2016-07-17,Sign Up,0
220,2017-11-28,Sign Up,0
221,2015-04-16,Sign Up,0
222,2015-11-15,Sign Up,0
222,2016-11-02,Upgrade,16318
222,2017-11-02,Expire,0
223,2015-08-21,Sign Up,0
224,2016-10-20,Sign Up,0
224,2017-02-17,Upgrade,75448
224,2017-03-11,Upgrade,35386
224,2018-03-17,Renew,35386
224,2019-03-08,Upgrade,16318
224,2020-03-17,Renew,16318
224,2021-03-17,Expire,0
225,2016-11-23,Sign Up,0
225,2016-12-03,Upgrade,75448
225,2017-01-03,Renew,75448
225,2017-02-03,Renew,75448
225,2017-03-03,Upgrade,16317
225,2017-04-03,Renew,16317
225,2017-05-03,Renew,16317
225,2017-05-26,Downgrade,35385
225,2017-07-02,Downgrade,75448
225,2017-07-31,Upgrade,35386
225,2018-07-24,Downgrade,75448
225,2018-09-03,Renew,75448
225,2018-10-03,Renew,75448
225,2018-11-03,Renew,75448
225,2018-12-03,Renew,75448
225,2019-01-03,Renew,75448
225,2019-02-03,Expire,0
226,2016-11-15,Sign Up,0
227,2016-04-17,Sign Up,0
228,2016-06-02,Sign Up,0
229,2014-08-14,Sign Up,0
229,2015-11-04,Upgrade,16317
229,2015-11-22,Upgrade,16318
229,2016-12-04,Renew,16318
229,2017-12-03,Downgrade,35386
229,2018-11-29,Downgrade,75448
229,2018-12-29,Expire,0
230,2016-11-17,Sign Up,0
231,2017-10-21,Sign Up,0
232,2014-12-22,Sign Up,0
233,2013-12-16,Sign Up,0
233,2014-04-10,Upgrade,75449
233,2015-04-08,Upgrade,16318
233,2016-04-10,Renew,16318
233,2017-04-10,Expire,0
234,2013-09-18,Sign Up,0
235,2013-09-19,Sign Up,0
235,2018-01-16,Upgrade,35385
235,2018-02-16,Renew,35385
235,2018-03-16,Renew,35385
235,2018-04-05,Downgrade,75449
235,2019-04-16,Renew,75449
235,2020-04-16,Renew,75449
235,2021-04-16,Expire,0
236,2013-09-12,Sign Up,0
237,2017-03-25,Sign Up,0
237,2017-04-23,Upgrade,75448
237,2017-05-23,Expire,0
238,2018-02-17,Sign Up,0
239,2013-12-06,Sign Up,0
240,2016-02-10,Sign Up,0
241,2014-03-21,Sign Up,0
242,2013-07-12,Sign Up,0
242,2015-10-25,Upgrade,75448
242,2015-11-25,Renew,75448
242,2015-12-25,Expire,0
243,2014-02-27,Sign Up,0
244,2016-11-03,Sign Up,0
244,2017-06-24,Upgrade,35386
244,2018-06-24,Expire,0
245,2013-05-14,Sign Up,0
245,2013-08-04,Upgrade,35385
245,2013-08-31,Upgrade,35386
245,2014-09-04,Renew,35386
245,2015-08-21,Upgrade,16318
245,2016-09-04,Renew,16318
245,2017-09-04,Renew,16318
245,2018-09-04,Renew,16318
245,2019-09-04,Renew,16318
245,2020-09-04,Expire,0
246,2018-04-06,Sign Up,0
247,2015-01-12,Sign Up,0
248,2018-04-19,Sign Up,0
249,2016-06-26,Sign Up,0
250,2014-11-21,Sign Up,0
251,2014-01-21,Sign Up,0
252,2014-11-25,Sign Up,0
253,2016-04-14,Sign Up,0
254,2015-11-12,Sign Up,0
254,2017-04-23,Upgrade,35386
254,2018-04-10,Upgrade,16318
254,2019-04-09,Downgrade,75449
254,2020-04-09,Expire,0
255,2015-11-24,Sign Up,0
255,2018-02-15,Upgrade,35385
255,2018-03-15,Expire,0
256,2013-03-27,Sign Up,0
257,2014-03-19,Sign Up,0
258,2014-08-01,Sign Up,0
258,2016-12-17,Upgrade,75448
258,2017-01-17,Upgrade,16317
258,2017-02-17,Renew,16317
258,2017-03-06,Upgrade,16318
258,2018-03-06,Expire,0
259,2014-07-27,Sign Up,0
260,2013-11-02,Sign Up,0
261,2013-03-14,Sign Up,0
262,2014-02-13,Sign Up,0
263,2014-01-19,Sign Up,0
263,2015-10-02,Upgrade,35386
263,2016-10-02,Expire,0
264,2016-12-10,Sign Up,0
264,2017-03-03,Upgrade,75448
264,2017-04-03,Expire,0
265,2014-07-17,Sign Up,0
265,2015-03-16,Upgrade,16318
265,2016-03-16,Renew,16318
265,2017-03-16,Renew,16318
265,2018-03-16,Expire,0
266,2014-10-06,Sign Up,0
266,2017-06-23,Upgrade,75449
266,2018-06-23,Expire,0
267,2015-07-03,Sign Up,0
267,2018-02-20,Upgrade,35385
267,2018-03-13,Downgrade,75448
267,2018-04-19,Upgrade,16317
267,2018-05-20,Renew,16317
267,2018-06-18,Upgrade,16318
267,2019-06-09,Downgrade,75448
267,2019-07-09,Expire,0
268,2015-07-08,Sign Up,0
269,2016-09-26,Sign Up,0
270,2016-08-27,Sign Up,0
271,2013-09-01,Sign Up,0
272,2016-01-22,Sign Up,0
273,2017-12-25,Sign Up,0
273,2018-05-27,Upgrade,16318
273,2019-05-27,Renew,16318
273,2020-05-22,Downgrade,75449
273,2021-05-22,Expire,0
274,2013-05-26,Sign Up,0
274,2015-04-04,Upgrade,75449
274,2016-04-01,Downgrade,75448
274,2016-05-01,Expire,0
275,2018-01-25,Sign Up,0
276,2017-01-05,Sign Up,0
277,2015-08-10,Sign Up,0
277,2016-03-07,Upgrade,35385
277,2016-04-07,Expire,0
278,2015-09-21,Sign Up,0
278,2017-11-06,Upgrade,35386
278,2018-11-06,Expire,0
279,2013-03-21,Sign Up,0
279,2017-03-25,Upgrade,35385
279,2017-04-25,Upgrade,35386
279,2018-04-25,Expire,0
280,2014-05-11,Sign Up,0
280,2016-04-02,Upgrade,35385
280,2016-05-02,Renew,35385
280,2016-06-02,Downgrade,75448
280,2016-07-02,Upgrade,35385
280,2016-08-02,Renew,35385
280,2016-08-24,Upgrade,16317
280,2016-09-24,Expire,0
281,2016-11-18,Sign Up,0
281,2017-05-13,Upgrade,35386
281,2018-05-12,Downgrade,75449
281,2019-05-13,Renew,75449
281,2020-05-12,Upgrade,35385
281,2020-06-13,Renew,35385
281,2020-07-05,Upgrade,16317
281,2020-08-13,Renew,16317
281,2020-09-13,Expire,0
282,2016-04-16,Sign Up,0
282,2018-03-08,Upgrade,35386
282,2019-03-08,Renew,35386
282,2020-03-08,Renew,35386
282,2021-03-08,Expire,0
283,2016-07-28,Sign Up,0
284,2018-04-04,Sign Up,0
285,2017-11-17,Sign Up,0
286,2017-01-10,Sign Up,0
287,2013-01-19,Sign Up,0
288,2017-07-24,Sign Up,0
289,2015-10-11,Sign Up,0
289,2017-09-15,Upgrade,16317
289,2017-10-15,Downgrade,35385
289,2017-11-15,Renew,35385
289,2017-12-14,Downgrade,75448
289,2018-01-14,Expire,0
290,2013-10-18,Sign Up,0
291,2014-09-16,Sign Up,0
292,2016-09-01,Sign Up,0
293,2014-01-02,Sign Up,0
294,2015-07-04,Sign Up,0
294,2015-08-16,Upgrade,16317
294,2015-09-16,Renew,16317
294,2015-10-11,Downgrade,35386
294,2016-10-16,Renew,35386
294,2017-10-16,Renew,35386
294,2018-10-16,Renew,35386
294,2019-10-16,Upgrade,16317
294,2019-11-16,Renew,16317
294,2019-12-11,Upgrade,16318
294,2020-12-11,Expire,0
295,2016-03-03,Sign Up,0
295,2016-05-18,Upgrade,75448
295,2016-06-18,Expire,0
296,2017-04-13,Sign Up,0
297,2015-08-18,Sign Up,0
298,2013-02-10,Sign Up,0
298,2013-03-16,Upgrade,16318
298,2014-03-16,Expire,0
299,2014-01-25,Sign Up,0
300,2014-09-18,Sign Up,0
300,2016-02-01,Upgrade,16317
300,2016-03-01,Renew,16317
300,2016-04-01,Renew,16317
300,2016-04-29,Downgrade,35386
300,2017-04-29,Expire,0
301,2016-01-12,Sign Up,0
302,2013-10-23,Sign Up,0
303,2017-01-08,Sign Up,0
304,2014-03-10,Sign Up,0
304,2015-07-28,Upgrade,75448
304,2015-08-16,Upgrade,75449
304,2016-08-25,Downgrade,75448
304,2016-09-28,Upgrade,35385
304,2016-10-26,Downgrade,75449
304,2017-10-25,Downgrade,75448
304,2017-11-28,Renew,75448
304,2017-12-28,Renew,75448
304,2018-01-28,Expire,0
305,2016-10-09,Sign Up,0
305,2016-10-10,Upgrade,16318
305,2017-10-10,Expire,0
306,2013-10-22,Sign Up,0
307,2017-05-04,Sign Up,0
308,2017-01-19,Sign Up,0
309,2015-01-04,Sign Up,0
309,2017-02-19,Upgrade,16318
309,2018-02-19,Renew,16318
309,2019-02-19,Renew,16318
309,2020-02-19,Expire,0
310,2016-05-15,Sign Up,0
311,2013-07-03,Sign Up,0
312,2013-02-20,Sign Up,0
313,2015-12-05,Sign Up,0
314,2013-02-06,Sign Up,0
315,2017-12-23,Sign Up,0
